SA/DA,매체,날짜,노출수,클릭수,광고비용,CTR,CPC,전환수,전환값,CPA
SA,네이버,2026-03-21,210446,1349,366652,0.641,272,1587,28779160,231
SA,네이버,2026-03-20,243941,1249,349888,0.512,280,1470,34209800,238
SA,네이버,2026-03-19,218480,1244,319297,0.5694,257,1420,30101520,225
SA,네이버,2026-03-18,237101,1276,333498,0.5382,261,1346,44620980,248
SA,네이버,2026-03-17,337630,1357,394108,0.4019,290,1481,37158780,266
SA,네이버,2026-03-16,349660,1576,512897,0.4507,325,1586,32720150,323
SA,네이버,2026-03-15,281355,1513,530365,0.5378,351,1645,30585360,322
SA,네이버,2026-03-14,309377,1459,488114,0.4716,335,1276,26187450,383
SA,네이버,2026-03-13,136622,1411,471944,1.0328,334,1396,26132390,338
SA,네이버,2026-03-12,142292,1635,531487,1.149,325,1841,40696360,289
SA,네이버,2026-03-11,336051,1575,499829,0.4687,317,902,24619970,554
SA,네이버,2026-03-10,359668,1641,481393,0.4563,293,558,11470190,863
SA,네이버,2026-03-09,123177,1638,486244,1.3298,297,569,10565280,855
SA,네이버,2026-03-08,109876,1853,528517,1.6864,285,679,10006880,778
SA,네이버,2026-03-07,109558,1576,489467,1.4385,311,427,8989670,1146
SA,네이버,2026-03-06,96916,1362,454487,1.4053,334,325,7234110,1398
SA,네이버,2026-03-05,82297,1571,788832,1.9089,502,520,8873790,1517
SA,네이버,2026-03-04,152235,1872,1129557,1.2297,603,567,7482780,1992
SA,네이버,2026-03-03,422129,1895,1159774,0.4489,612,438,5784070,2648
SA,네이버,2026-03-02,332965,1998,1231131,0.6001,616,618,7435970,1992
SA,네이버,2026-03-01,227524,1448,743996,0.6364,514,387,6278850,1922
SA,네이버,2026-02-28,363076,1956,1103080,0.5387,564,527,10219890,2093
SA,네이버,2026-02-27,178610,2158,1165406,1.2082,540,556,8535500,2096
SA,네이버,2026-02-26,220013,2325,1267772,1.0568,545,695,12100400,1824
SA,네이버,2026-02-25,498208,2157,1414237,0.433,656,667,7207860,2120
SA,네이버,2026-02-24,460154,2245,1509255,0.4879,672,621,11587170,2430
SA,네이버,2026-02-23,217247,2341,1429175,1.0776,610,661,8902630,2162
SA,네이버,2026-02-22,228245,2342,1411333,1.0261,603,605,10884150,2333
SA,네이버,2026-02-21,262366,2200,1358533,0.8385,618,479,7497460,2836
SA,네이버,2026-02-20,254809,2231,1394580,0.8756,625,495,8337170,2817
SA,네이버,2026-02-19,424808,2165,1383074,0.5096,639,578,12267050,2393
SA,네이버,2026-02-18,393013,2192,1300827,0.5577,593,571,10437520,2278
SA,네이버,2026-02-17,409883,2458,1313015,0.5997,534,489,6651990,2685
SA,네이버,2026-02-16,408946,2356,1308109,0.5761,555,401,8904370,3262
SA,네이버,2026-02-15,433798,2410,1619211,0.5556,672,445,5330790,3639
SA,네이버,2026-02-14,572169,2154,1565069,0.3765,727,359,6213200,4360
SA,네이버,2026-02-13,463407,2147,1617462,0.4633,753,424,7749280,3815
SA,네이버,2026-02-12,451643,2393,1810710,0.5298,757,614,9210160,2949
SA,네이버,2026-02-11,571905,2366,1840080,0.4137,778,686,14710990,2682
SA,네이버,2026-02-10,577482,2361,1883519,0.4088,798,595,12315190,3166
SA,네이버,2026-02-09,294130,2600,1786136,0.884,687,628,9876100,2844
SA,네이버,2026-02-08,268609,2560,1690733,0.9531,660,710,10625010,2381
SA,네이버,2026-02-07,321469,2479,1704032,0.7711,687,583,7678970,2923
SA,네이버,2026-02-06,463703,2497,1666940,0.5385,668,619,10539890,2693
SA,네이버,2026-02-05,426585,2628,1709730,0.6161,651,762,21728370,2244
SA,네이버,2026-02-04,489900,2575,1712139,0.5256,665,803,9653390,2132
SA,네이버,2026-02-03,284340,2452,1597167,0.8623,651,650,11191600,2457
SA,네이버,2026-02-02,304163,2502,1680283,0.8226,672,659,8010630,2550
SA,네이버,2026-02-01,130203,1236,815265,0.9493,660,469,6320020,1738
SA,네이버,2026-01-31,319367,2635,2056604,0.8251,780,557,8713570,3692
SA,네이버,2026-01-30,516314,2836,2017092,0.5493,711,671,7633360,3006
SA,네이버,2026-01-29,465109,2707,1877480,0.582,694,689,8529860,2725
SA,네이버,2026-01-28,446635,2325,1589830,0.5206,684,590,8579710,2695
SA,네이버,2026-01-27,506146,2411,1596727,0.4763,662,525,8847890,3041
SA,네이버,2026-01-26,297419,2489,1639803,0.8369,659,588,7812140,2789
SA,네이버,2026-01-25,262406,2434,1604658,0.9276,659,612,8256540,2622
SA,네이버,2026-01-24,314171,2267,1621125,0.7216,715,515,7970140,3148
SA,네이버,2026-01-23,440014,2199,1610840,0.4998,733,500,7278160,3222
SA,네이버,2026-01-22,476730,2252,1640243,0.4724,728,537,7326650,3054
SA,네이버,2026-01-21,511954,2344,1744578,0.4579,744,663,14896270,2631
SA,네이버,2026-01-20,487291,2137,1514073,0.4385,709,518,6690140,2923
SA,네이버,2026-01-19,243711,2212,1515910,0.9076,685,568,6548960,2669
SA,네이버,2026-01-18,281978,2300,1518352,0.8157,660,717,8630630,2118
SA,네이버,2026-01-17,392219,2288,1480072,0.5833,647,552,7165160,2681
SA,네이버,2026-01-16,412379,2218,1505647,0.5379,679,601,7797860,2505
SA,네이버,2026-01-15,581726,2375,1533763,0.4083,646,609,10979080,2518
SA,네이버,2026-01-14,270703,2351,1469644,0.8685,625,625,8435610,2351
SA,네이버,2026-01-13,286431,2351,1531596,0.8208,651,660,8782870,2321
SA,네이버,2026-01-12,475175,2377,1496121,0.5002,629,539,6426490,2776
SA,네이버,2026-01-11,348239,2377,1494086,0.6826,629,600,7489790,2490
SA,네이버,2026-01-10,318903,2392,1458325,0.7501,610,578,7996350,2523
SA,네이버,2026-01-09,229575,2253,1471866,0.9814,653,554,8168520,2657
SA,네이버,2026-01-08,221943,2291,1439119,1.0322,628,546,12671310,2636
SA,네이버,2026-01-07,262866,2254,1451362,0.8575,644,448,6807780,3240
SA,네이버,2026-01-06,432862,2142,1419231,0.4948,663,557,8390660,2548
SA,네이버,2026-01-05,230019,2098,1457027,0.9121,694,595,9390410,2449
SA,네이버,2026-01-04,239039,1980,1410717,0.8283,712,432,8052380,3266
SA,네이버,2026-01-03,252819,2097,1381193,0.8294,659,522,6986540,2646
SA,네이버,2026-01-02,235957,1903,1422696,0.8065,748,458,4843650,3106
SA,네이버,2026-01-01,359265,1943,1392259,0.5408,717,493,7339500,2824
